lon,lat,BLD_ID,AREA,PERIMETER,BLD_,MEV_BLD_TY,UNIQUE_ID,SOURCE,SPLIT,mean
32.1168118,34.90165209,1031,100,40,8,0,1031,0,0,50
32.11663145,34.90165269,1032,100,40,7,0,1032,0,0,50
32.11681282,34.90207594,1033,100,40,2,0,1033,0,0,50
32.11663246,34.90207653,1034,100,40,1,0,1034,0,0,50
32.11681332,34.90228785,1035,100,40,4,0,1035,0,0,50
32.11663297,34.90228845,1036,100,40,3,0,1036,0,0,50
32.11681383,34.90249977,1037,100,40,6,0,1037,0,0,50
32.11663348,34.90250037,1038,100,40,5,0,1038,0,0,50
32.11681434,34.9027117,1039,100,40,8,0,1039,0,0,50
32.11663398,34.90271229,1040,100,40,7,0,1040,0,0,50
32.11681535,34.90313554,1041,100,40,2,0,1041,0,0,50
32.11663499,34.90313613,1042,100,40,1,0,1042,0,0,50
32.11681585,34.90334746,1043,100,40,4,0,1043,0,0,50
32.1166355,34.90334805,1044,100,40,3,0,1044,0,0,50
32.11681636,34.90355938,1045,100,40,6,0,1045,0,0,50
32.116636,34.90355997,1046,100,40,5,0,1046,0,0,50
32.11681686,34.9037713,1047,100,40,8,0,1047,0,0,50
32.11663651,34.90377189,1048,100,40,7,0,1048,0,0,50
32.11681787,34.90419514,1049,100,40,2,0,1049,0,0,50
32.11663751,34.90419573,1050,100,40,1,0,1050,0,0,50
32.11681837,34.90440706,1051,100,40,4,0,1051,0,0,50
32.11663802,34.90440765,1052,100,40,3,0,1052,0,0,50
32.11681887,34.90461898,1053,100,40,6,0,1053,0,0,50
32.11663852,34.90461957,1054,100,40,5,0,1054,0,0,50
32.11681937,34.9048309,1055,100,40,8,0,1055,0,0,50
32.11663902,34.90483149,1056,100,40,7,0,1056,0,0,50
32.11682038,34.90525474,1057,100,40,2,0,1057,0,0,50
32.11664002,34.90525533,1058,100,40,1,0,1058,0,0,50
32.11591003,34.90165507,1191,100,40,8,0,1191,0,0,50
32.11572967,34.90165567,1192,100,40,7,0,1192,0,0,50
32.11591105,34.90207891,1193,100,40,2,0,1193,0,0,50
32.11573069,34.90207951,1194,100,40,1,0,1194,0,0,50
32.11591155,34.90229083,1195,100,40,4,0,1195,0,0,50
32.11573119,34.90229142,1196,100,40,3,0,1196,0,0,50
32.11591206,34.90250275,1197,100,40,6,0,1197,0,0,50
32.1157317,34.90250334,1198,100,40,5,0,1198,0,0,50
32.11591256,34.90271467,1199,100,40,8,0,1199,0,0,50
32.1157322,34.90271526,1200,100,40,7,0,1200,0,0,50
32.11591357,34.9031385,1201,100,40,2,0,1201,0,0,50
32.11573322,34.9031391,1202,100,40,1,0,1202,0,0,50
32.11591408,34.90335042,1203,100,40,4,0,1203,0,0,50
32.11573372,34.90335101,1204,100,40,3,0,1204,0,0,50
32.11591458,34.90356234,1205,100,40,6,0,1205,0,0,50
32.11573422,34.90356293,1206,100,40,5,0,1206,0,0,50
32.11591509,34.90377426,1207,100,40,8,0,1207,0,0,50
32.11573473,34.90377485,1208,100,40,7,0,1208,0,0,50
32.11591609,34.90419809,1209,100,40,2,0,1209,0,0,50
32.11573573,34.90419868,1210,100,40,1,0,1210,0,0,50
32.1159166,34.90441001,1211,100,40,4,0,1211,0,0,50
32.11573624,34.9044106,1212,100,40,3,0,1212,0,0,50
32.1159171,34.90462193,1213,100,40,6,0,1213,0,0,50
32.11573674,34.90462252,1214,100,40,5,0,1214,0,0,50
32.1159176,34.90483385,1215,100,40,8,0,1215,0,0,50
32.11573724,34.90483444,1216,100,40,7,0,1216,0,0,50
32.1159186,34.90525769,1217,100,40,2,0,1217,0,0,50
32.11573825,34.90525828,1218,100,40,1,0,1218,0,0,50
32.11500825,34.90165805,1351,100,40,8,0,1351,0,0,50
32.1148279,34.90165865,1352,100,40,7,0,1352,0,0,50
32.11500927,34.90208189,1353,100,40,2,0,1353,0,0,50
32.11482891,34.90208248,1354,100,40,1,0,1354,0,0,50
32.11500977,34.9022938,1355,100,40,4,0,1355,0,0,50
32.11482942,34.9022944,1356,100,40,3,0,1356,0,0,50
32.11501028,34.90250572,1357,100,40,6,0,1357,0,0,50
32.11482993,34.90250631,1358,100,40,5,0,1358,0,0,50
32.11501079,34.90271764,1359,100,40,8,0,1359,0,0,50
32.11483043,34.90271823,1360,100,40,7,0,1360,0,0,50
32.1150118,34.90314147,1361,100,40,2,0,1361,0,0,50
32.11483144,34.90314206,1362,100,40,1,0,1362,0,0,50
32.1150123,34.90335338,1363,100,40,4,0,1363,0,0,50
32.11483195,34.90335397,1364,100,40,3,0,1364,0,0,50
32.1150128,34.9035653,1365,100,40,6,0,1365,0,0,50
32.11483245,34.90356589,1366,100,40,5,0,1366,0,0,50
32.11501331,34.90377722,1367,100,40,8,0,1367,0,0,50
